

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2857                           ;SR_write40.c: 16:         LATAbits.LATA3 = (uint8_t)address;
  2858     01A0  0C2E               	rrf	SR_write40@address,w
  2859     01A1  0022               	movlb	2	; select bank2
  2860     01A2  1C03               	skipc
  2861     01A3  118C               	bcf	12,3	;volatile
  2862     01A4  1803               	skipnc
  2863     01A5  158C               	bsf	12,3	;volatile
  2864     01A6                     l1394:
  2865                           
  2866                           ;SR_write40.c: 17:         {LATAbits.LATA0 = 1; __nop(); LATAbits.LATA0 = 0;};
  2867     01A6  140C               	bsf	12,0	;volatile
  2868     01A7                     l1396:
  2869     01A7  0000               	nop
  2870     01A8                     l1398:
  2871     01A8  0022               	movlb	2	; select bank2
  2872     01A9  100C               	bcf	12,0	;volatile
  2873     01AA                     l1400:
  2874                           
  2875                           ;SR_write40.c: 18:         address = address >> 1;
  2876     01AA  0020               	movlb	0	; select bank0
  2877     01AB  082F               	movf	SR_write40@address+1,w
  2878     01AC  00B1               	movwf	??_SR_write40+1
  2879     01AD  082E               	movf	SR_write40@address,w
  2880     01AE  00B0               	movwf	??_SR_write40
  2881     01AF  36B1               	lsrf	??_SR_write40+1,f
  2882     01B0  0CB0               	rrf	??_SR_write40,f
  2883     01B1  0830               	movf	??_SR_write40,w
  2884     01B2  00AE               	movwf	SR_write40@address
  2885     01B3  0831               	movf	??_SR_write40+1,w
  2886     01B4  00AF               	movwf	SR_write40@address+1
  2887     01B5                     l1402:
  2888                           
  2889                           ;SR_write40.c: 19:     }
  2890     01B5  3001               	movlw	1
  2891     01B6  00B0               	movwf	??_SR_write40
  2892     01B7  0830               	movf	??_SR_write40,w
  2893     01B8  07B3               	addwf	SR_write40@i,f
  2894     01B9                     l1404:
  2895     01B9  3010               	movlw	16
  2896     01BA  0233               	subwf	SR_write40@i,w
  2897     01BB  1C03               	skipc
  2898     01BC  29BE               	goto	u361
  2899     01BD  29BF               	goto	u360
  2900     01BE                     u361:
  2901     01BE  29A0               	goto	l1392
  2902     01BF                     u360:
  2903     01BF                     l1406:
  2904                           
  2905                           ;SR_write40.c: 22:     for(uint8_t i = 0; i<16; i++){
  2906     01BF  01B4               	clrf	SR_write40@i_133
  2907     01C0                     l1412:
  2908                           
  2909                           ;SR_write40.c: 23:         LATAbits.LATA3 = (uint8_t)data;
  2910     01C0  0C2C               	rrf	SR_write40@data,w
  2911     01C1  0022               	movlb	2	; select bank2
  2912     01C2  1C03               	skipc
  2913     01C3  118C               	bcf	12,3	;volatile
  2914     01C4  1803               	skipnc
  2915     01C5  158C               	bsf	12,3	;volatile
  2916     01C6                     l1414:
  2917                           
  2918                           ;SR_write40.c: 24:         {LATAbits.LATA0 = 1; __nop(); LATAbits.LATA0 = 0;};
  2919     01C6  140C               	bsf	12,0	;volatile
  2920     01C7                     l1416:
  2921     01C7  0000               	nop
  2922     01C8                     l1418:
  2923     01C8  0022               	movlb	2	; select bank2
  2924     01C9  100C               	bcf	12,0	;volatile
  2925     01CA                     l1420:
  2926                           
  2927                           ;SR_write40.c: 25:         data = data >> 1;
  2928     01CA  0020               	movlb	0	; select bank0
  2929     01CB  082D               	movf	SR_write40@data+1,w
  2930     01CC  00B1               	movwf	??_SR_write40+1
  2931     01CD  082C               	movf	SR_write40@data,w
  2932     01CE  00B0               	movwf	??_SR_write40
  2933     01CF  36B1               	lsrf	??_SR_write40+1,f
  2934     01D0  0CB0               	rrf	??_SR_write40,f
  2935     01D1  0830               	movf	??_SR_write40,w
  2936     01D2  00AC               	movwf	SR_write40@data
  2937     01D3  0831               	movf	??_SR_write40+1,w
  2938     01D4  00AD               	movwf	SR_write40@data+1
  2939     01D5                     l1422:
  2940                           
  2941                           ;SR_write40.c: 26:     }
  2942     01D5  3001               	movlw	1
  2943     01D6  00B0               	movwf	??_SR_write40
  2944     01D7  0830               	movf	??_SR_write40,w
  2945     01D8  07B4               	addwf	SR_write40@i_133,f
  2946     01D9                     l1424:
  2947     01D9  3010               	movlw	16
  2948     01DA  0234               	subwf	SR_write40@i_133,w
  2949     01DB  1C03               	skipc
  2950     01DC  29DE               	goto	u371
  2951     01DD  29DF               	goto	u370
  2952     01DE                     u371:
  2953     01DE  29C0               	goto	l1412
  2954     01DF                     u370:
  2955     01DF                     l1426:
  2956                           
  2957                           ;SR_write40.c: 29:     for(uint8_t i = 0; i<8; i++){
  2958     01DF  01B5               	clrf	SR_write40@i_134
  2959     01E0                     l1432:
  2960                           
  2961                           ;SR_write40.c: 30:         LATAbits.LATA3 = command;
  2962     01E0  0C32               	rrf	SR_write40@command,w
  2963     01E1  0022               	movlb	2	; select bank2
  2964     01E2  1C03               	skipc
  2965     01E3  118C               	bcf	12,3	;volatile
  2966     01E4  1803               	skipnc
  2967     01E5  158C               	bsf	12,3	;volatile
  2968     01E6                     l1434:
  2969                           
  2970                           ;SR_write40.c: 31:         {LATAbits.LATA0 = 1; __nop(); LATAbits.LATA0 = 0;};
  2971     01E6  140C               	bsf	12,0	;volatile
  2972     01E7                     l1436:
  2973     01E7  0000               	nop
  2974     01E8                     l1438:
  2975     01E8  0022               	movlb	2	; select bank2
  2976     01E9  100C               	bcf	12,0	;volatile
  2977     01EA                     l1440:
  2978                           
  2979                           ;SR_write40.c: 32:         command = command >> 1;
  2980     01EA  0020               	movlb	0	; select bank0
  2981     01EB  3632               	lsrf	SR_write40@command,w
  2982     01EC  00B2               	movwf	SR_write40@command
  2983     01ED                     l1442:
  2984                           
  2985                           ;SR_write40.c: 33:     }
  2986     01ED  3001               	movlw	1
  2987     01EE  00B0               	movwf	??_SR_write40
  2988     01EF  0830               	movf	??_SR_write40,w
  2989     01F0  07B5               	addwf	SR_write40@i_134,f
  2990     01F1                     l1444:
  2991     01F1  3008               	movlw	8
  2992     01F2  0235               	subwf	SR_write40@i_134,w
  2993     01F3  1C03               	skipc
  2994     01F4  29F6               	goto	u381
  2995     01F5  29F7               	goto	u380
  2996     01F6                     u381:
  2997     01F6  29E0               	goto	l1432
  2998     01F7                     u380:
  2999     01F7                     l44:
  3000                           
  3001                           ;SR_write40.c: 36:     {LATAbits.LATA1 = 1; __nop(); LATAbits.LATA1 = 0;};
  3002     01F7  0022               	movlb	2	; select bank2
  3003     01F8  148C               	bsf	12,1	;volatile
  3004     01F9  0000               	nop
  3005     01FA  0022               	movlb	2	; select bank2
  3006     01FB  108C               	bcf	12,1	;volatile
  3007     01FC                     l45:
  3008     01FC  0008               	return
  3009     01FD                     __end_of_SR_write40:
  3010                           
  3011                           	psect	intentry
  3012     0004                     __pintentry:	
  3013 ;; *************** function _ISR *****************
  3014 ;; Defined at:
  3015 ;;		line 126 in file "main.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;		None
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;		None
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3029 ;;      Params:         0       0       0       0
  3030 ;;      Locals:         0       0       0       0
  3031 ;;      Temps:          2       0       0       0
  3032 ;;      Totals:         2       0       0       0
  3033 ;;Total ram usage:        2 bytes
  3034 ;; Hardware stack levels used: 1
  3035 ;; Hardware stack levels required when called: 1
  3036 ;; This function calls:
  3037 ;;		_UART_receive_error_check
  3038 ;;		_check_cks
  3039 ;; This function is called by:
  3040 ;;		Interrupt level 1
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044     0004                     _ISR:
  3045                           
  3046                           ;incstack = 0
  3047     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3048                           
  3049                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3050     0005  3180               	pagesel	$
  3051     0006                     i1l1612:
